image_filename,image_width,image_height,class_id,x_min,y_min,x_max,y_max,bbox_width,bbox_height,relative_area_percent
dc1000_195.png,2943,1435,0,715,702,820,827,105,125,0.3107829243430049
dc1000_181.png,2943,1435,0,1809,806,1871,878,62,72,0.105701712325118
dc1000_181.png,2943,1435,0,1157,634,1216,710,59,76,0.10617528630506926
dc1000_142.png,2943,1435,0,799,582,868,661,69,79,0.129072588235712
dc1000_624.png,2943,1435,0,1590,956,1674,1017,84,61,0.12132965366350912
dc1000_624.png,2943,1435,0,1901,836,1989,926,88,90,0.18753529606069325
dc1000_618.png,2943,1435,0,1839,880,1925,944,86,64,0.13032755928258277
dc1000_432.png,2943,1435,0,2048,679,2151,771,103,92,0.22437935170090015
dc1000_432.png,2943,1435,0,849,662,951,749,102,87,0.21012477490436765
dc1000_220.png,2943,1435,0,2056,728,2126,800,70,72,0.11934064294771389
dc1000_220.png,2943,1435,0,823,532,883,612,60,80,0.11365775518829893
dc1000_546.png,2943,1435,0,721,837,810,924,89,87,0.18334416633812473
dc1000_963.png,2943,1435,0,772,594,857,692,85,98,0.19724356264969378
dc1000_750.png,2943,1435,0,843,779,912,899,69,120,0.19605962769981564
dc1000_750.png,2943,1435,0,1984,715,2039,800,55,85,0.11069791781360364
dc1000_235.png,2943,1435,0,2003,769,2058,851,55,82,0.10679093247900587
dc1000_235.png,2943,1435,0,2054,748,2127,817,73,69,0.11926960685072119
dc1000_235.png,2943,1435,0,1166,650,1228,759,62,109,0.16002064782552589
dc1000_590.png,2943,1435,0,1613,723,1718,783,105,60,0.14917580368464234
dc1000_590.png,2943,1435,0,1747,698,1811,785,64,87,0.13184299601842678
dc1000_584.png,2943,1435,0,1020,746,1124,807,104,61,0.15021766644053508
dc1000_369.png,2943,1435,0,1920,824,1987,902,67,78,0.12374488096126045
dc1000_427.png,2943,1435,0,894,647,1004,737,110,90,0.23441912007586657
dc1000_427.png,2943,1435,0,1855,609,1966,699,111,90,0.23655020298564716
dc1000_396.png,2943,1435,0,1877,611,1941,694,64,83,0.1257812490750508
dc1000_143.png,2943,1435,0,795,627,859,695,64,68,0.10304969803739104
